     1→import Image from "next/image";
     2→import Link from "next/link";
     3→
     4→const Hero = () => {
     5→  return (
   510→                      transform="rotate(-90 1.66667 60.0003)"
   511→                      fill="white"
   512→                    />
   513→                    <circle
   514→                      cx="1.66667"
   515→                      cy="16.3336"
   516→                      r="1.66667"
   517→                      transform="rotate(-90 1.66667 16.3336)"
   518→                      fill="white"
   519→                    />
   520→                    <circle
   521→                      cx="16.3333"
   522→                      cy="60.0003"
   523→                      r="1.66667"
   524→                      transform="rotate(-90 16.3333 60.0003)"
   525→                      fill="white"
   526→                    />
   527→                    <circle
   528→                      cx="16.3333"
   529→                      cy="16.3336"
   530→                      r="1.66667"
   531→                      transform="rotate(-90 16.3333 16.3336)"
   532→                      fill="white"
   533→                    />
   534→                    <circle
   535→                      cx="31"
   536→                      cy="60.0003"
   537→                      r="1.66667"
   538→                      transform="rotate(-90 31 60.0003)"
   539→                      fill="white"
   540→                    />
   541→                    <circle
   542→                      cx="31"
   543→                      cy="16.3336"
   544→                      r="1.66667"
   545→                      transform="rotate(-90 31 16.3336)"
   546→                      fill="white"
   547→                    />
   548→                    <circle
   549→                      cx="45.6667"
   550→                      cy="60.0003"
   551→                      r="1.66667"
   552→                      transform="rotate(-90 45.6667 60.0003)"
   553→                      fill="white"
   554→                    />
   555→                    <circle
   556→                      cx="45.6667"
   557→                      cy="16.3336"
   558→                      r="1.66667"
   559→                      transform="rotate(-90 45.6667 16.3336)"
   560→                      fill="white"
   561→                    />
   562→                    <circle
   563→                      cx="60.3333"
   564→                      cy="60.0003"
   565→                      r="1.66667"
   566→                      transform="rotate(-90 60.3333 60.0003)"
   567→                      fill="white"
   568→                    />
   569→                    <circle
   570→                      cx="60.3333"
   571→                      cy="16.3336"
   572→                      r="1.66667"
   573→                      transform="rotate(-90 60.3333 16.3336)"
   574→                      fill="white"
   575→                    />
   576→                    <circle
   577→                      cx="88.6667"
   578→                      cy="60.0003"
   579→                      r="1.66667"
   580→                      transform="rotate(-90 88.6667 60.0003)"
   581→                      fill="white"
   582→                    />
   583→                    <circle
   584→                      cx="88.6667"
   585→                      cy="16.3336"
   586→                      r="1.66667"
   587→                      transform="rotate(-90 88.6667 16.3336)"
   588→                      fill="white"
   589→                    />
   590→                    <circle
   591→                      cx="117.667"
   592→                      cy="60.0003"
   593→                      r="1.66667"
   594→                      transform="rotate(-90 117.667 60.0003)"
   595→                      fill="white"
   596→                    />
   597→                    <circle
   598→                      cx="117.667"
   599→                      cy="16.3336"
   600→                      r="1.66667"
   601→                      transform="rotate(-90 117.667 16.3336)"
   602→                      fill="white"
   603→                    />
   604→                    <circle
   605→                      cx="74.6667"
   606→                      cy="60.0003"
   607→                      r="1.66667"
   608→                      transform="rotate(-90 74.6667 60.0003)"
   609→                      fill="white"
   610→                    />
   611→                    <circle
   612→                      cx="74.6667"
   613→                      cy="16.3336"
   614→                      r="1.66667"
   615→                      transform="rotate(-90 74.6667 16.3336)"
   616→                      fill="white"
   617→                    />
   618→                    <circle
   619→                      cx="103"
   620→                      cy="60.0003"
   621→                      r="1.66667"
   622→                      transform="rotate(-90 103 60.0003)"
   623→                      fill="white"
   624→                    />
   625→                    <circle
   626→                      cx="103"
   627→                      cy="16.3336"
   628→                      r="1.66667"
   629→                      transform="rotate(-90 103 16.3336)"
   630→                      fill="white"
   631→                    />
   632→                    <circle
   633→                      cx="132"
   634→                      cy="60.0003"
   635→                      r="1.66667"
   636→                      transform="rotate(-90 132 60.0003)"
   637→                      fill="white"
   638→                    />
   639→                    <circle
   640→                      cx="132"
   641→                      cy="16.3336"
   642→                      r="1.66667"
   643→                      transform="rotate(-90 132 16.3336)"
   644→                      fill="white"
   645→                    />
   646→                    <circle
   647→                      cx="1.66667"
   648→                      cy="45.3336"
   649→                      r="1.66667"
   650→                      transform="rotate(-90 1.66667 45.3336)"
   651→                      fill="white"
   652→                    />
   653→                    <circle
   654→                      cx="1.66667"
   655→                      cy="1.66683"
   656→                      r="1.66667"
   657→                      transform="rotate(-90 1.66667 1.66683)"
   658→                      fill="white"
   659→                    />
   660→                    <circle
   661→                      cx="16.3333"
   662→                      cy="45.3336"
   663→                      r="1.66667"
   664→                      transform="rotate(-90 16.3333 45.3336)"
   665→                      fill="white"
   666→                    />
   667→                    <circle
   668→                      cx="16.3333"
   669→                      cy="1.66683"
   670→                      r="1.66667"
   671→                      transform="rotate(-90 16.3333 1.66683)"
   672→                      fill="white"
   673→                    />
   674→                    <circle
   675→                      cx="31"
   676→                      cy="45.3336"
   677→                      r="1.66667"
   678→                      transform="rotate(-90 31 45.3336)"
   679→                      fill="white"
   680→                    />
   681→                    <circle
   682→                      cx="31"
   683→                      cy="1.66683"
   684→                      r="1.66667"
   685→                      transform="rotate(-90 31 1.66683)"
   686→                      fill="white"
   687→                    />
   688→                    <circle
   689→                      cx="45.6667"
   690→                      cy="45.3336"
   691→                      r="1.66667"
   692→                      transform="rotate(-90 45.6667 45.3336)"
   693→                      fill="white"
   694→                    />
   695→                    <circle
   696→                      cx="45.6667"
   697→                      cy="1.66683"
   698→                      r="1.66667"
   699→                      transform="rotate(-90 45.6667 1.66683)"
   700→                      fill="white"
   701→                    />
   702→                    <circle
   703→                      cx="60.3333"
   704→                      cy="45.3338"
   705→                      r="1.66667"
   706→                      transform="rotate(-90 60.3333 45.3338)"
   707→                      fill="white"
   708→                    />
   709→                    <circle
   710→                      cx="60.3333"
   711→                      cy="1.66707"
   712→                      r="1.66667"
   713→                      transform="rotate(-90 60.3333 1.66707)"
   714→                      fill="white"
   715→                    />
   716→                    <circle
   717→                      cx="88.6667"
   718→                      cy="45.3338"
   719→                      r="1.66667"
   720→                      transform="rotate(-90 88.6667 45.3338)"
   721→                      fill="white"
   722→                    />
   723→                    <circle
   724→                      cx="88.6667"
   725→                      cy="1.66707"
   726→                      r="1.66667"
   727→                      transform="rotate(-90 88.6667 1.66707)"
   728→                      fill="white"
   729→                    />
   730→                    <circle
   731→                      cx="117.667"
   732→                      cy="45.3338"
   733→                      r="1.66667"
   734→                      transform="rotate(-90 117.667 45.3338)"
   735→                      fill="white"
   736→                    />
   737→                    <circle
   738→                      cx="117.667"
   739→                      cy="1.66707"
   740→                      r="1.66667"
   741→                      transform="rotate(-90 117.667 1.66707)"
   742→                      fill="white"
   743→                    />
   744→                    <circle
   745→                      cx="74.6667"
   746→                      cy="45.3338"
   747→                      r="1.66667"
   748→                      transform="rotate(-90 74.6667 45.3338)"
   749→                      fill="white"
   750→                    />
   751→                    <circle
   752→                      cx="74.6667"
   753→                      cy="1.66707"
   754→                      r="1.66667"
   755→                      transform="rotate(-90 74.6667 1.66707)"
   756→                      fill="white"
   757→                    />
   758→                    <circle
   759→                      cx="103"
   760→                      cy="45.3338"
   761→                      r="1.66667"
   762→                      transform="rotate(-90 103 45.3338)"
   763→                      fill="white"
   764→                    />
   765→                    <circle
   766→                      cx="103"
   767→                      cy="1.66707"
   768→                      r="1.66667"
   769→                      transform="rotate(-90 103 1.66707)"
   770→                      fill="white"
   771→                    />
   772→                    <circle
   773→                      cx="132"
   774→                      cy="45.3338"
   775→                      r="1.66667"
   776→                      transform="rotate(-90 132 45.3338)"
   777→                      fill="white"
   778→                    />
   779→                    <circle
   780→                      cx="132"
   781→                      cy="1.66707"
   782→                      r="1.66667"
   783→                      transform="rotate(-90 132 1.66707)"
   784→                      fill="white"
   785→                    />
   786→                  </svg>
   787→                </div>
   788→                <div className="absolute -right-6 -top-6 z-[-1]">
   789→                  <svg
   790→                    width="134"
   791→                    height="106"
   792→                    viewBox="0 0 134 106"
   793→                    fill="none"
   794→                    xmlns="http://www.w3.org/2000/svg"
   795→                  >
   796→                    <circle
   797→                      cx="1.66667"
   798→                      cy="104"
   799→                      r="1.66667"
   800→                      transform="rotate(-90 1.66667 104)"
   801→                      fill="white"
   802→                    />
   803→                    <circle
   804→                      cx="16.3333"
   805→                      cy="104"
   806→                      r="1.66667"
   807→                      transform="rotate(-90 16.3333 104)"
   808→                      fill="white"
   809→                    />
   810→                    <circle
   811→                      cx="31"
   812→                      cy="104"
   813→                      r="1.66667"
   814→                      transform="rotate(-90 31 104)"
   815→                      fill="white"
   816→                    />
   817→                    <circle
   818→                      cx="45.6667"
   819→                      cy="104"
   820→                      r="1.66667"
   821→                      transform="rotate(-90 45.6667 104)"
   822→                      fill="white"
   823→                    />
   824→                    <circle
   825→                      cx="60.3333"
   826→                      cy="104"
   827→                      r="1.66667"
   828→                      transform="rotate(-90 60.3333 104)"
   829→                      fill="white"
   830→                    />
   831→                    <circle
   832→                      cx="88.6667"
   833→                      cy="104"
   834→                      r="1.66667"
   835→                      transform="rotate(-90 88.6667 104)"
   836→                      fill="white"
   837→                    />
   838→                    <circle
   839→                      cx="117.667"
   840→                      cy="104"
   841→                      r="1.66667"
   842→                      transform="rotate(-90 117.667 104)"
   843→                      fill="white"
   844→                    />
   845→                    <circle
   846→                      cx="74.6667"
   847→                      cy="104"
   848→                      r="1.66667"
   849→                      transform="rotate(-90 74.6667 104)"
   850→                      fill="white"
   851→                    />
   852→                    <circle
   853→                      cx="103"
   854→                      cy="104"
   855→                      r="1.66667"
   856→                      transform="rotate(-90 103 104)"
   857→                      fill="white"
   858→                    />
   859→                    <circle
   860→                      cx="132"
   861→                      cy="104"
   862→                      r="1.66667"
   863→                      transform="rotate(-90 132 104)"
   864→                      fill="white"
   865→                    />
   866→                    <circle
   867→                      cx="1.66667"
   868→                      cy="89.3333"
   869→                      r="1.66667"
   870→                      transform="rotate(-90 1.66667 89.3333)"
   871→                      fill="white"
   872→                    />
   873→                    <circle
   874→                      cx="16.3333"
   875→                      cy="89.3333"
   876→                      r="1.66667"
   877→                      transform="rotate(-90 16.3333 89.3333)"
   878→                      fill="white"
   879→                    />
   880→                    <circle
   881→                      cx="31"
   882→                      cy="89.3333"
   883→                      r="1.66667"
   884→                      transform="rotate(-90 31 89.3333)"
   885→                      fill="white"
   886→                    />
   887→                    <circle
   888→                      cx="45.6667"
   889→                      cy="89.3333"
   890→                      r="1.66667"
   891→                      transform="rotate(-90 45.6667 89.3333)"
   892→                      fill="white"
   893→                    />
   894→                    <circle
   895→                      cx="60.3333"
   896→                      cy="89.3338"
   897→                      r="1.66667"
   898→                      transform="rotate(-90 60.3333 89.3338)"
   899→                      fill="white"
   900→                    />
   901→                    <circle
   902→                      cx="88.6667"
   903→                      cy="89.3338"
   904→                      r="1.66667"
   905→                      transform="rotate(-90 88.6667 89.3338)"
   906→                      fill="white"
   907→                    />
   908→                    <circle
   909→                      cx="117.667"
   910→                      cy="89.3338"
   911→                      r="1.66667"
   912→                      transform="rotate(-90 117.667 89.3338)"
   913→                      fill="white"
   914→                    />
   915→                    <circle
   916→                      cx="74.6667"
   917→                      cy="89.3338"
   918→                      r="1.66667"
   919→                      transform="rotate(-90 74.6667 89.3338)"
   920→                      fill="white"
   921→                    />
   922→                    <circle
   923→                      cx="103"
   924→                      cy="89.3338"
   925→                      r="1.66667"
   926→                      transform="rotate(-90 103 89.3338)"
   927→                      fill="white"
   928→                    />
   929→                    <circle
   930→                      cx="132"
   931→                      cy="89.3338"
   932→                      r="1.66667"
   933→                      transform="rotate(-90 132 89.3338)"
   934→                      fill="white"
   935→                    />
   936→                    <circle
   937→                      cx="1.66667"
   938→                      cy="74.6673"
   939→                      r="1.66667"
   940→                      transform="rotate(-90 1.66667 74.6673)"
   941→                      fill="white"
   942→                    />
   943→                    <circle
   944→                      cx="1.66667"
   945→                      cy="31.0003"
   946→                      r="1.66667"
   947→                      transform="rotate(-90 1.66667 31.0003)"
   948→                      fill="white"
   949→                    />
   950→                    <circle
   951→                      cx="16.3333"
   952→                      cy="74.6668"
   953→                      r="1.66667"
   954→                      transform="rotate(-90 16.3333 74.6668)"
   955→                      fill="white"
   956→                    />
   957→                    <circle
   958→                      cx="16.3333"
   959→                      cy="31.0003"
   960→                      r="1.66667"
   961→                      transform="rotate(-90 16.3333 31.0003)"
   962→                      fill="white"
   963→                    />
   964→                    <circle
   965→                      cx="31"
   966→                      cy="74.6668"
   967→                      r="1.66667"
   968→                      transform="rotate(-90 31 74.6668)"
   969→                      fill="white"
   970→                    />
   971→                    <circle
   972→                      cx="31"
   973→                      cy="31.0003"
   974→                      r="1.66667"
   975→                      transform="rotate(-90 31 31.0003)"
   976→                      fill="white"
   977→                    />
   978→                    <circle
   979→                      cx="45.6667"
   980→                      cy="74.6668"
   981→                      r="1.66667"
   982→                      transform="rotate(-90 45.6667 74.6668)"
   983→                      fill="white"
   984→                    />
   985→                    <circle
   986→                      cx="45.6667"
   987→                      cy="31.0003"
   988→                      r="1.66667"
   989→                      transform="rotate(-90 45.6667 31.0003)"
   990→                      fill="white"
   991→                    />
   992→                    <circle
   993→                      cx="60.3333"
   994→                      cy="74.6668"
   995→                      r="1.66667"
   996→                      transform="rotate(-90 60.3333 74.6668)"
   997→                      fill="white"
   998→                    />
   999→                    <circle
  1000→                      cx="60.3333"
  1001→                      cy="31.0001"
  1002→                      r="1.66667"
  1003→                      transform="rotate(-90 60.3333 31.0001)"
  1004→                      fill="white"
  1005→                    />
  1006→                    <circle
  1007→                      cx="88.6667"
  1008→                      cy="74.6668"
  1009→                      r="1.66667"
  1010→                      transform="rotate(-90 88.6667 74.6668)"
  1011→                      fill="white"
  1012→                    />
  1013→                    <circle
  1014→                      cx="88.6667"
  1015→                      cy="31.0001"
  1016→                      r="1.66667"
  1017→                      transform="rotate(-90 88.6667 31.0001)"
  1018→                      fill="white"
  1019→                    />
  1020→                    <circle
  1021→                      cx="117.667"
  1022→                      cy="74.6668"
  1023→                      r="1.66667"
  1024→                      transform="rotate(-90 117.667 74.6668)"
  1025→                      fill="white"
  1026→                    />
  1027→                    <circle
  1028→                      cx="117.667"
  1029→                      cy="31.0001"
  1030→                      r="1.66667"
  1031→                      transform="rotate(-90 117.667 31.0001)"
  1032→                      fill="white"
  1033→                    />
  1034→                    <circle
  1035→                      cx="74.6667"
  1036→                      cy="74.6668"
  1037→                      r="1.66667"
  1038→                      transform="rotate(-90 74.6667 74.6668)"
  1039→                      fill="white"
  1040→                    />
  1041→                    <circle
  1042→                      cx="74.6667"
  1043→                      cy="31.0001"
  1044→                      r="1.66667"
  1045→                      transform="rotate(-90 74.6667 31.0001)"
  1046→                      fill="white"
  1047→                    />
  1048→                    <circle
  1049→                      cx="103"
  1050→                      cy="74.6668"
  1051→                      r="1.66667"
  1052→                      transform="rotate(-90 103 74.6668)"
  1053→                      fill="white"
  1054→                    />
  1055→                    <circle
  1056→                      cx="103"
  1057→                      cy="31.0001"
  1058→                      r="1.66667"
  1059→                      transform="rotate(-90 103 31.0001)"
  1060→                      fill="white"
  1061→                    />
  1062→                    <circle
  1063→                      cx="132"
  1064→                      cy="74.6668"
  1065→                      r="1.66667"
  1066→                      transform="rotate(-90 132 74.6668)"
  1067→                      fill="white"
  1068→                    />
  1069→                    <circle
  1070→                      cx="132"
  1071→                      cy="31.0001"
  1072→                      r="1.66667"
  1073→                      transform="rotate(-90 132 31.0001)"
  1074→                      fill="white"
  1075→                    />
  1076→                    <circle
  1077→                      cx="1.66667"
  1078→                      cy="60.0003"
  1079→                      r="1.66667"
  1080→                      transform="rotate(-90 1.66667 60.0003)"
  1081→                      fill="white"
  1082→                    />
  1083→                    <circle
  1084→                      cx="1.66667"
  1085→                      cy="16.3336"
  1086→                      r="1.66667"
  1087→                      transform="rotate(-90 1.66667 16.3336)"
  1088→                      fill="white"
  1089→                    />
  1090→                    <circle
  1091→                      cx="16.3333"
  1092→                      cy="60.0003"
  1093→                      r="1.66667"
  1094→                      transform="rotate(-90 16.3333 60.0003)"
  1095→                      fill="white"
  1096→                    />
  1097→                    <circle
  1098→                      cx="16.3333"
  1099→                      cy="16.3336"
  1100→                      r="1.66667"
  1101→                      transform="rotate(-90 16.3333 16.3336)"
  1102→                      fill="white"
  1103→                    />
  1104→                    <circle
  1105→                      cx="31"
  1106→                      cy="60.0003"
  1107→                      r="1.66667"
  1108→                      transform="rotate(-90 31 60.0003)"
  1109→                      fill="white"
  1110→                    />
  1111→                    <circle
  1112→                      cx="31"
  1113→                      cy="16.3336"
  1114→                      r="1.66667"
  1115→                      transform="rotate(-90 31 16.3336)"
  1116→                      fill="white"
  1117→                    />
  1118→                    <circle
  1119→                      cx="45.6667"
  1120→                      cy="60.0003"
  1121→                      r="1.66667"
  1122→                      transform="rotate(-90 45.6667 60.0003)"
  1123→                      fill="white"
  1124→                    />
  1125→                    <circle
  1126→                      cx="45.6667"
  1127→                      cy="16.3336"
  1128→                      r="1.66667"
  1129→                      transform="rotate(-90 45.6667 16.3336)"
  1130→                      fill="white"
  1131→                    />
  1132→                    <circle
  1133→                      cx="60.3333"
  1134→                      cy="60.0003"
  1135→                      r="1.66667"
  1136→                      transform="rotate(-90 60.3333 60.0003)"
  1137→                      fill="white"
  1138→                    />
  1139→                    <circle
  1140→                      cx="60.3333"
  1141→                      cy="16.3336"
  1142→                      r="1.66667"
  1143→                      transform="rotate(-90 60.3333 16.3336)"
  1144→                      fill="white"
  1145→                    />
  1146→                    <circle
  1147→                      cx="88.6667"
  1148→                      cy="60.0003"
  1149→                      r="1.66667"
  1150→                      transform="rotate(-90 88.6667 60.0003)"
  1151→                      fill="white"
  1152→                    />
  1153→                    <circle
  1154→                      cx="88.6667"
  1155→                      cy="16.3336"
  1156→                      r="1.66667"
  1157→                      transform="rotate(-90 88.6667 16.3336)"
  1158→                      fill="white"
  1159→                    />
  1160→                    <circle
  1161→                      cx="117.667"
  1162→                      cy="60.0003"
  1163→                      r="1.66667"
  1164→                      transform="rotate(-90 117.667 60.0003)"
  1165→                      fill="white"
  1166→                    />
  1167→                    <circle
  1168→                      cx="117.667"
  1169→                      cy="16.3336"
  1170→                      r="1.66667"
  1171→                      transform="rotate(-90 117.667 16.3336)"
  1172→                      fill="white"
  1173→                    />
  1174→                    <circle
  1175→                      cx="74.6667"
  1176→                      cy="60.0003"
  1177→                      r="1.66667"
  1178→                      transform="rotate(-90 74.6667 60.0003)"
  1179→                      fill="white"
  1180→                    />
  1181→                    <circle
  1182→                      cx="74.6667"
  1183→                      cy="16.3336"
  1184→                      r="1.66667"
  1185→                      transform="rotate(-90 74.6667 16.3336)"
  1186→                      fill="white"
  1187→                    />
  1188→                    <circle
  1189→                      cx="103"
  1190→                      cy="60.0003"
  1191→                      r="1.66667"
  1192→                      transform="rotate(-90 103 60.0003)"
  1193→                      fill="white"
  1194→                    />
  1195→                    <circle
  1196→                      cx="103"
  1197→                      cy="16.3336"
  1198→                      r="1.66667"
  1199→                      transform="rotate(-90 103 16.3336)"
  1200→                      fill="white"
  1201→                    />
  1202→                    <circle
  1203→                      cx="132"
  1204→                      cy="60.0003"
  1205→                      r="1.66667"
  1206→                      transform="rotate(-90 132 60.0003)"
  1207→                      fill="white"
  1208→                    />
  1209→                    <circle
  1210→                      cx="132"
  1211→                      cy="16.3336"
  1212→                      r="1.66667"
  1213→                      transform="rotate(-90 132 16.3336)"
  1214→                      fill="white"
  1215→                    />
  1216→                    <circle
  1217→                      cx="1.66667"
  1218→                      cy="45.3336"
  1219→                      r="1.66667"
  1220→                      transform="rotate(-90 1.66667 45.3336)"
  1221→                      fill="white"
  1222→                    />
  1223→                    <circle
  1224→                      cx="1.66667"
  1225→                      cy="1.66683"
  1226→                      r="1.66667"
  1227→                      transform="rotate(-90 1.66667 1.66683)"
  1228→                      fill="white"
  1229→                    />
  1230→                    <circle
  1231→                      cx="16.3333"
  1232→                      cy="45.3336"
  1233→                      r="1.66667"
  1234→                      transform="rotate(-90 16.3333 45.3336)"
  1235→                      fill="white"
  1236→                    />
  1237→                    <circle
  1238→                      cx="16.3333"
  1239→                      cy="1.66683"
  1240→                      r="1.66667"
  1241→                      transform="rotate(-90 16.3333 1.66683)"
  1242→                      fill="white"
  1243→                    />
  1244→                    <circle
  1245→                      cx="31"
  1246→                      cy="45.3336"
  1247→                      r="1.66667"
  1248→                      transform="rotate(-90 31 45.3336)"
  1249→                      fill="white"
  1250→                    />
  1251→                    <circle
  1252→                      cx="31"
  1253→                      cy="1.66683"
  1254→                      r="1.66667"
  1255→                      transform="rotate(-90 31 1.66683)"
  1256→                      fill="white"
  1257→                    />
  1258→                    <circle
  1259→                      cx="45.6667"
  1260→                      cy="45.3336"
  1261→                      r="1.66667"
  1262→                      transform="rotate(-90 45.6667 45.3336)"
  1263→                      fill="white"
  1264→                    />
  1265→                    <circle
  1266→                      cx="45.6667"
  1267→                      cy="1.66683"
  1268→                      r="1.66667"
  1269→                      transform="rotate(-90 45.6667 1.66683)"
  1270→                      fill="white"
  1271→                    />
  1272→                    <circle
  1273→                      cx="60.3333"
  1274→                      cy="45.3338"
  1275→                      r="1.66667"
  1276→                      transform="rotate(-90 60.3333 45.3338)"
  1277→                      fill="white"
  1278→                    />
  1279→                    <circle
  1280→                      cx="60.3333"
  1281→                      cy="1.66707"
  1282→                      r="1.66667"
  1283→                      transform="rotate(-90 60.3333 1.66707)"
  1284→                      fill="white"
  1285→                    />
  1286→                    <circle
  1287→                      cx="88.6667"
  1288→                      cy="45.3338"
  1289→                      r="1.66667"
  1290→                      transform="rotate(-90 88.6667 45.3338)"
  1291→                      fill="white"
  1292→                    />
  1293→                    <circle
  1294→                      cx="88.6667"
  1295→                      cy="1.66707"
  1296→                      r="1.66667"
  1297→                      transform="rotate(-90 88.6667 1.66707)"
  1298→                      fill="white"
  1299→                    />
  1300→                    <circle
  1301→                      cx="117.667"
  1302→                      cy="45.3338"
  1303→                      r="1.66667"
  1304→                      transform="rotate(-90 117.667 45.3338)"
  1305→                      fill="white"
  1306→                    />
  1307→                    <circle
  1308→                      cx="117.667"
  1309→                      cy="1.66707"
  1310→                      r="1.66667"
  1311→                      transform="rotate(-90 117.667 1.66707)"
  1312→                      fill="white"
  1313→                    />
  1314→                    <circle
  1315→                      cx="74.6667"
  1316→                      cy="45.3338"
  1317→                      r="1.66667"
  1318→                      transform="rotate(-90 74.6667 45.3338)"
  1319→                      fill="white"
  1320→                    />
  1321→                    <circle
  1322→                      cx="74.6667"
  1323→                      cy="1.66707"
  1324→                      r="1.66667"
  1325→                      transform="rotate(-90 74.6667 1.66707)"
  1326→                      fill="white"
  1327→                    />
  1328→                    <circle
  1329→                      cx="103"
  1330→                      cy="45.3338"
  1331→                      r="1.66667"
  1332→                      transform="rotate(-90 103 45.3338)"
  1333→                      fill="white"
  1334→                    />
  1335→                    <circle
  1336→                      cx="103"
  1337→                      cy="1.66707"
  1338→                      r="1.66667"
  1339→                      transform="rotate(-90 103 1.66707)"
  1340→                      fill="white"
  1341→                    />
  1342→                    <circle
  1343→                      cx="132"
  1344→                      cy="45.3338"
  1345→                      r="1.66667"
  1346→                      transform="rotate(-90 132 45.3338)"
  1347→                      fill="white"
  1348→                    />
  1349→                    <circle
  1350→                      cx="132"
  1351→                      cy="1.66707"
  1352→                      r="1.66667"
  1353→                      transform="rotate(-90 132 1.66707)"
  1354→                      fill="white"
  1355→                    />
  1356→                  </svg>
  1357→                </div>
  1358→              </div>
  1359→            </div>
  1360→          </div>
  1361→        </div>
  1362→      </section>
  1363→    </>
  1364→  );
  1365→};
  1366→
  1367→export default Hero;
  1368→
